file, mode, rule, result, duration
../test_files_z3/covidfree/manual.sleec, redundancy, 8, sat, 0.13367128372192383
../test_files_z3/covidfree/manual.sleec, redundancy, 9, sat, 0.03766131401062012
../test_files_z3/covidfree/manual.sleec, redundancy, 10, sat, 0.05850815773010254
../test_files_z3/covidfree/manual.sleec, redundancy, 11, sat, 0.060303449630737305
../test_files_z3/covidfree/manual.sleec, redundancy, 12, sat, 0.034836530685424805
../test_files_z3/covidfree/manual.sleec, redundancy, 13, sat, 0.0331416130065918
../test_files_z3/covidfree/manual.sleec, redundancy, 14, sat, 0.033837080001831055
../test_files_z3/covidfree/manual.sleec, redundancy, 15, sat, 0.03505349159240723
../test_files_z3/covidfree/manual.sleec, redundancy, 16, sat, 0.03477668762207031
../test_files_z3/covidfree/manual.sleec, redundancy, 17, sat, 0.034032583236694336
../test_files_z3/covidfree/manual.sleec, redundancy, 18, sat, 0.08113217353820801
../test_files_z3/covidfree/manual.sleec, conflict, 0, sat, 0.12830805778503418
../test_files_z3/covidfree/manual.sleec, conflict, 1, sat, 0.08420395851135254
../test_files_z3/covidfree/manual.sleec, conflict, 2, sat, 0.17892909049987793
../test_files_z3/covidfree/manual.sleec, conflict, 3, sat, 0.06384968757629395
../test_files_z3/covidfree/manual.sleec, conflict, 4, sat, 0.057897090911865234
../test_files_z3/covidfree/manual.sleec, conflict, 5, sat, 0.03562474250793457
../test_files_z3/covidfree/manual.sleec, conflict, 6, sat, 0.08484816551208496
../test_files_z3/covidfree/manual.sleec, conflict, 7, sat, 0.06786870956420898
../test_files_z3/covidfree/manual.sleec, conflict, 8, sat, 0.14758563041687012
../test_files_z3/covidfree/manual.sleec, conflict, 9, sat, 0.1421215534210205
../test_files_z3/covidfree/manual.sleec, conflict, 10, sat, 0.08272719383239746
../test_files_z3/covidfree/manual.sleec, conflict, 11, sat, 0.07954096794128418
../test_files_z3/covidfree/manual.sleec, conflict, 12, sat, 0.05499696731567383
../test_files_z3/covidfree/manual.sleec, conflict, 13, sat, 0.057152509689331055
../test_files_z3/covidfree/manual.sleec, conflict, 14, sat, 0.056852102279663086
../test_files_z3/covidfree/manual.sleec, conflict, 15, sat, 0.078857421875
../test_files_z3/covidfree/manual.sleec, conflict, 16, sat, 0.107421875
../test_files_z3/covidfree/manual.sleec, conflict, 17, sat, 0.0939028263092041
../test_files_z3/covidfree/manual.sleec, conflict, 18, sat, 0.08745265007019043
../test_files_z3/covidfree/covidfree.sleec, redundancy, 0, sat, 0.0637354850769043
../test_files_z3/covidfree/covidfree.sleec, redundancy, 1, sat, 0.04487872123718262
../test_files_z3/covidfree/covidfree.sleec, redundancy, 2, unsat, 0.3262655735015869
../test_files_z3/covidfree/covidfree.sleec, redundancy, 3, unsat, 0.3015437126159668
../test_files_z3/covidfree/covidfree.sleec, redundancy, 4, sat, 0.045664072036743164
../test_files_z3/covidfree/covidfree.sleec, redundancy, 5, unsat, 0.04257917404174805
../test_files_z3/covidfree/covidfree.sleec, redundancy, 6, unsat, 0.09832262992858887
../test_files_z3/covidfree/covidfree.sleec, redundancy, 7, sat, 0.04260134696960449
../test_files_z3/covidfree/covidfree.sleec, redundancy, 8, sat, 0.06874346733093262
../test_files_z3/covidfree/covidfree.sleec, redundancy, 9, sat, 0.05131268501281738
../test_files_z3/covidfree/covidfree.sleec, redundancy, 10, sat, 0.04025840759277344
../test_files_z3/covidfree/covidfree.sleec, redundancy, 11, sat, 0.06867766380310059
../test_files_z3/covidfree/covidfree.sleec, redundancy, 12, unsat, 0.33243489265441895
../test_files_z3/covidfree/covidfree.sleec, redundancy, 13, sat, 0.04593658447265625
../test_files_z3/covidfree/covidfree.sleec, redundancy, 14, sat, 0.04096722602844238
../test_files_z3/covidfree/covidfree.sleec, redundancy, 15, unsat, 0.2916393280029297
../test_files_z3/covidfree/covidfree.sleec, redundancy, 16, unsat, 0.3503291606903076
../test_files_z3/covidfree/covidfree.sleec, redundancy, 17, unsat, 0.29512763023376465
../test_files_z3/covidfree/covidfree.sleec, redundancy, 18, sat, 0.0969552993774414
../test_files_z3/covidfree/covidfree.sleec, redundancy, 19, unsat, 0.2874419689178467
../test_files_z3/covidfree/covidfree.sleec, redundancy, 20, sat, 0.04132437705993652
../test_files_z3/covidfree/covidfree.sleec, redundancy, 21, unsat, 0.1980760097503662
../test_files_z3/covidfree/covidfree.sleec, redundancy, 22, sat, 0.046108245849609375
../test_files_z3/covidfree/covidfree.sleec, redundancy, 23, unsat, 0.11963272094726562
../test_files_z3/covidfree/covidfree.sleec, redundancy, 24, sat, 0.04817056655883789
../test_files_z3/covidfree/covidfree.sleec, conflict, 0, sat, 0.0992133617401123
../test_files_z3/covidfree/covidfree.sleec, conflict, 1, sat, 0.17633962631225586
../test_files_z3/covidfree/covidfree.sleec, conflict, 2, unsat, 0.3565247058868408
../test_files_z3/covidfree/covidfree.sleec, conflict, 3, unsat, 0.3358020782470703
../test_files_z3/covidfree/covidfree.sleec, conflict, 4, sat, 0.22823691368103027
../test_files_z3/covidfree/covidfree.sleec, conflict, 5, unsat, 0.07463955879211426
../test_files_z3/covidfree/covidfree.sleec, conflict, 6, sat, 0.045255184173583984
../test_files_z3/covidfree/covidfree.sleec, conflict, 7, unsat, 0.07907748222351074
../test_files_z3/covidfree/covidfree.sleec, conflict, 8, sat, 0.2407057285308838
../test_files_z3/covidfree/covidfree.sleec, conflict, 9, sat, 0.1950075626373291
../test_files_z3/covidfree/covidfree.sleec, conflict, 10, unsat, 0.3855020999908447
../test_files_z3/covidfree/covidfree.sleec, conflict, 11, unsat, 0.11004829406738281
../test_files_z3/covidfree/covidfree.sleec, conflict, 12, unsat, 0.3310508728027344
../test_files_z3/covidfree/covidfree.sleec, conflict, 13, unsat, 0.10375356674194336
../test_files_z3/covidfree/covidfree.sleec, conflict, 14, unsat, 0.10343217849731445
../test_files_z3/covidfree/covidfree.sleec, conflict, 15, unsat, 0.3956778049468994
../test_files_z3/covidfree/covidfree.sleec, conflict, 16, unsat, 0.3858816623687744
../test_files_z3/covidfree/covidfree.sleec, conflict, 17, unsat, 0.3241283893585205
../test_files_z3/covidfree/covidfree.sleec, conflict, 18, sat, 0.1381371021270752
../test_files_z3/covidfree/covidfree.sleec, conflict, 19, unsat, 0.32723093032836914
../test_files_z3/covidfree/covidfree.sleec, conflict, 20, unsat, 0.10501337051391602
../test_files_z3/covidfree/covidfree.sleec, conflict, 21, sat, 0.04653573036193848
../test_files_z3/covidfree/covidfree.sleec, conflict, 22, sat, 0.2364792823791504
../test_files_z3/covidfree/covidfree.sleec, conflict, 23, sat, 0.04487729072570801
../test_files_z3/covidfree/covidfree.sleec, conflict, 24, sat, 0.04428672790527344
../test_files_z3/safescade/safescade.sleec, redundancy, 0, sat, 0.15070581436157227
../test_files_z3/safescade/safescade.sleec, redundancy, 1, unsat, 0.0459752082824707
../test_files_z3/safescade/safescade.sleec, redundancy, 2, sat, 0.036458492279052734
../test_files_z3/safescade/safescade.sleec, redundancy, 3, unsat, 0.03451418876647949
../test_files_z3/safescade/safescade.sleec, redundancy, 4, unsat, 0.04557657241821289
../test_files_z3/safescade/safescade.sleec, redundancy, 5, sat, 0.03819680213928223
../test_files_z3/safescade/safescade.sleec, redundancy, 6, sat, 0.7133874893188477
../test_files_z3/safescade/safescade.sleec, redundancy, 7, sat, 0.37411928176879883
../test_files_z3/safescade/safescade.sleec, redundancy, 8, sat, 0.03921866416931152
../test_files_z3/safescade/safescade.sleec, redundancy, 9, sat, 0.034780025482177734
../test_files_z3/safescade/safescade.sleec, redundancy, 10, sat, 0.0354006290435791
../test_files_z3/safescade/safescade.sleec, redundancy, 11, sat, 0.08880829811096191
../test_files_z3/safescade/safescade.sleec, redundancy, 12, sat, 0.11190485954284668
../test_files_z3/safescade/safescade.sleec, redundancy, 13, sat, 0.03882551193237305
../test_files_z3/safescade/safescade.sleec, redundancy, 14, sat, 0.0625307559967041
../test_files_z3/safescade/safescade.sleec, redundancy, 15, sat, 0.2511775493621826
../test_files_z3/safescade/safescade.sleec, redundancy, 16, sat, 0.11227607727050781
../test_files_z3/safescade/safescade.sleec, redundancy, 17, sat, 0.06794023513793945
../test_files_z3/safescade/safescade.sleec, redundancy, 18, sat, 0.03796648979187012
../test_files_z3/safescade/safescade.sleec, redundancy, 19, sat, 0.3482954502105713
../test_files_z3/safescade/safescade.sleec, redundancy, 20, sat, 0.06539154052734375
../test_files_z3/safescade/safescade.sleec, redundancy, 21, sat, 0.1182560920715332
../test_files_z3/safescade/safescade.sleec, redundancy, 22, sat, 0.06394457817077637
../test_files_z3/safescade/safescade.sleec, redundancy, 23, sat, 0.3818199634552002
../test_files_z3/safescade/safescade.sleec, redundancy, 24, sat, 0.5697596073150635
../test_files_z3/safescade/safescade.sleec, redundancy, 25, sat, 0.0358273983001709
../test_files_z3/safescade/safescade.sleec, redundancy, 26, sat, 0.06403136253356934
../test_files_z3/safescade/safescade.sleec, redundancy, 27, sat, 0.06401419639587402
../test_files_z3/safescade/safescade.sleec, conflict, 0, sat, 0.3006894588470459
../test_files_z3/safescade/safescade.sleec, conflict, 1, sat, 0.10042810440063477
../test_files_z3/safescade/safescade.sleec, conflict, 2, sat, 0.17356300354003906
../test_files_z3/safescade/safescade.sleec, conflict, 3, sat, 0.30925774574279785
../test_files_z3/safescade/safescade.sleec, conflict, 4, sat, 0.1004638671875
../test_files_z3/safescade/safescade.sleec, conflict, 5, sat, 0.1659684181213379
../test_files_z3/safescade/safescade.sleec, conflict, 6, sat, 0.17708897590637207
../test_files_z3/safescade/safescade.sleec, conflict, 7, sat, 0.30999255180358887
../test_files_z3/safescade/safescade.sleec, conflict, 8, sat, 0.06108546257019043
../test_files_z3/safescade/safescade.sleec, conflict, 9, sat, 0.0635833740234375
../test_files_z3/safescade/safescade.sleec, conflict, 10, sat, 0.5774176120758057
../test_files_z3/safescade/safescade.sleec, conflict, 11, sat, 0.22144150733947754
../test_files_z3/safescade/safescade.sleec, conflict, 12, sat, 0.3102850914001465
../test_files_z3/safescade/safescade.sleec, conflict, 13, sat, 0.06239962577819824
../test_files_z3/safescade/safescade.sleec, conflict, 14, sat, 0.10156798362731934
../test_files_z3/safescade/safescade.sleec, conflict, 15, sat, 0.660097599029541
../test_files_z3/safescade/safescade.sleec, conflict, 16, sat, 0.29128241539001465
../test_files_z3/safescade/safescade.sleec, conflict, 17, sat, 0.12774348258972168
../test_files_z3/safescade/safescade.sleec, conflict, 18, sat, 0.17441678047180176
../test_files_z3/safescade/safescade.sleec, conflict, 19, sat, 0.03986310958862305
../test_files_z3/safescade/safescade.sleec, conflict, 20, sat, 0.09762191772460938
../test_files_z3/safescade/safescade.sleec, conflict, 21, sat, 0.22539281845092773
../test_files_z3/safescade/safescade.sleec, conflict, 22, sat, 0.10156416893005371
../test_files_z3/safescade/safescade.sleec, conflict, 23, sat, 0.6688787937164307
../test_files_z3/safescade/safescade.sleec, conflict, 24, sat, 0.6115024089813232
../test_files_z3/safescade/safescade.sleec, conflict, 25, sat, 0.11737823486328125
../test_files_z3/safescade/safescade.sleec, conflict, 26, sat, 0.0990152359008789
../test_files_z3/safescade/safescade.sleec, conflict, 27, sat, 0.09999394416809082
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 0, sat, 0.13419270515441895
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 1, sat, 0.04618382453918457
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 2, sat, 0.03577423095703125
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 3, sat, 0.04598712921142578
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 4, sat, 0.19602608680725098
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 5, sat, 0.05959677696228027
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 6, sat, 0.04243803024291992
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 7, sat, 0.04845261573791504
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 8, sat, 0.2559328079223633
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 9, sat, 0.04695272445678711
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 10, sat, 0.03990435600280762
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 11, sat, 0.06519293785095215
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 12, sat, 0.15701508522033691
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 13, sat, 0.06876516342163086
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 14, sat, 0.03694939613342285
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 15, sat, 0.04104137420654297
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 16, sat, 0.06621479988098145
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 17, sat, 0.03739166259765625
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 18, sat, 0.03981947898864746
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 19, sat, 0.06688213348388672
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 20, sat, 0.25458192825317383
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 21, sat, 0.31749963760375977
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 22, sat, 0.08162808418273926
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 23, sat, 0.06881499290466309
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 24, sat, 0.07464432716369629
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 25, sat, 0.04084515571594238
../test_files_z3/safescade/safescade-corrected.sleec, redundancy, 26, sat, 0.04166769981384277
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 0, sat, 0.476412296295166
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 1, sat, 0.09430122375488281
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 2, sat, 0.06590628623962402
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 3, sat, 0.11553311347961426
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 4, sat, 0.16413354873657227
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 5, sat, 0.06279158592224121
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 6, sat, 0.07756567001342773
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 7, sat, 0.3283846378326416
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 8, sat, 0.1842637062072754
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 9, sat, 0.15136170387268066
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 10, sat, 0.0920097827911377
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 11, sat, 0.06403207778930664
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 12, sat, 0.3856227397918701
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 13, sat, 0.18276691436767578
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 14, sat, 0.12215662002563477
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 15, sat, 0.09378981590270996
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 16, sat, 0.13460564613342285
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 17, sat, 0.09970378875732422
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 18, sat, 0.09360718727111816
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 19, sat, 0.10654067993164062
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 20, sat, 0.3697082996368408
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 21, sat, 0.35758304595947266
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 22, sat, 0.03986954689025879
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 23, sat, 0.09693288803100586
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 24, sat, 0.10156416893005371
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 25, sat, 0.21360135078430176
../test_files_z3/safescade/safescade-corrected.sleec, conflict, 26, sat, 0.1590125560760498
../test_files_z3/ASPEN/aspen.sleec, redundancy, 0, sat, 0.06565642356872559
../test_files_z3/ASPEN/aspen.sleec, redundancy, 1, sat, 0.033901214599609375
../test_files_z3/ASPEN/aspen.sleec, redundancy, 2, sat, 0.03953194618225098
../test_files_z3/ASPEN/aspen.sleec, redundancy, 3, sat, 0.043950557708740234
../test_files_z3/ASPEN/aspen.sleec, redundancy, 4, sat, 0.08909726142883301
../test_files_z3/ASPEN/aspen.sleec, redundancy, 5, sat, 0.19019603729248047
../test_files_z3/ASPEN/aspen.sleec, redundancy, 6, sat, 0.05474400520324707
../test_files_z3/ASPEN/aspen.sleec, redundancy, 7, sat, 0.18639707565307617
../test_files_z3/ASPEN/aspen.sleec, redundancy, 8, sat, 0.0379481315612793
../test_files_z3/ASPEN/aspen.sleec, redundancy, 9, sat, 0.5179245471954346
../test_files_z3/ASPEN/aspen.sleec, redundancy, 10, sat, 0.1789417266845703
../test_files_z3/ASPEN/aspen.sleec, redundancy, 11, sat, 0.19661760330200195
../test_files_z3/ASPEN/aspen.sleec, redundancy, 12, sat, 0.17096710205078125
../test_files_z3/ASPEN/aspen.sleec, redundancy, 13, sat, 0.03457307815551758
../test_files_z3/ASPEN/aspen.sleec, redundancy, 14, sat, 0.03403186798095703
../test_files_z3/ASPEN/aspen.sleec, redundancy, 15, sat, 0.14634370803833008
../test_files_z3/ASPEN/aspen.sleec, redundancy, 16, sat, 0.03377819061279297
../test_files_z3/ASPEN/aspen.sleec, redundancy, 17, sat, 0.03404092788696289
../test_files_z3/ASPEN/aspen.sleec, redundancy, 18, sat, 0.07469844818115234
../test_files_z3/ASPEN/aspen.sleec, redundancy, 19, sat, 0.06380367279052734
../test_files_z3/ASPEN/aspen.sleec, redundancy, 20, sat, 0.3296940326690674
../test_files_z3/ASPEN/aspen.sleec, redundancy, 21, unsat, 0.30016517639160156
../test_files_z3/ASPEN/aspen.sleec, redundancy, 22, sat, 0.30080223083496094
../test_files_z3/ASPEN/aspen.sleec, conflict, 0, sat, 0.13585567474365234
../test_files_z3/ASPEN/aspen.sleec, conflict, 1, sat, 0.0907449722290039
../test_files_z3/ASPEN/aspen.sleec, conflict, 2, sat, 0.03943324089050293
../test_files_z3/ASPEN/aspen.sleec, conflict, 3, sat, 0.07917070388793945
../test_files_z3/ASPEN/aspen.sleec, conflict, 4, sat, 0.08714437484741211
../test_files_z3/ASPEN/aspen.sleec, conflict, 5, sat, 0.3586876392364502
../test_files_z3/ASPEN/aspen.sleec, conflict, 6, sat, 0.05889081954956055
../test_files_z3/ASPEN/aspen.sleec, conflict, 7, sat, 0.21077871322631836
../test_files_z3/ASPEN/aspen.sleec, conflict, 8, sat, 0.10283899307250977
../test_files_z3/ASPEN/aspen.sleec, conflict, 9, sat, 0.08624505996704102
../test_files_z3/ASPEN/aspen.sleec, conflict, 10, sat, 0.20734882354736328
../test_files_z3/ASPEN/aspen.sleec, conflict, 11, sat, 0.23028230667114258
../test_files_z3/ASPEN/aspen.sleec, conflict, 12, sat, 0.333742618560791
../test_files_z3/ASPEN/aspen.sleec, conflict, 13, sat, 0.06558704376220703
../test_files_z3/ASPEN/aspen.sleec, conflict, 14, sat, 0.059107065200805664
../test_files_z3/ASPEN/aspen.sleec, conflict, 15, sat, 0.4780266284942627
../test_files_z3/ASPEN/aspen.sleec, conflict, 16, sat, 0.05875039100646973
../test_files_z3/ASPEN/aspen.sleec, conflict, 17, sat, 0.06008458137512207
../test_files_z3/ASPEN/aspen.sleec, conflict, 18, sat, 0.14391112327575684
../test_files_z3/ASPEN/aspen.sleec, conflict, 19, sat, 0.09384322166442871
../test_files_z3/ASPEN/aspen.sleec, conflict, 20, sat, 0.08437871932983398
../test_files_z3/ASPEN/aspen.sleec, conflict, 21, sat, 0.3428382873535156
../test_files_z3/ASPEN/aspen.sleec, conflict, 22, sat, 0.29128456115722656
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 0, sat, 0.06212139129638672
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 1, sat, 0.03730201721191406
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 2, sat, 0.035407066345214844
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 3, sat, 0.04265165328979492
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 4, sat, 0.3681771755218506
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 5, sat, 0.24046015739440918
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 6, sat, 0.033442020416259766
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 7, sat, 0.23008155822753906
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 8, sat, 0.03702211380004883
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 9, sat, 0.46400880813598633
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 10, sat, 0.21444249153137207
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 11, sat, 0.20609831809997559
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 12, sat, 0.24402642250061035
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 13, sat, 0.03469514846801758
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 14, sat, 0.07526302337646484
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 15, sat, 0.06495261192321777
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 16, sat, 0.03503918647766113
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 17, sat, 0.03677821159362793
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 18, sat, 0.21812891960144043
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 19, sat, 0.03517508506774902
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 20, sat, 0.07205009460449219
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 21, sat, 0.03924560546875
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 22, sat, 0.06781935691833496
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 23, sat, 0.2080368995666504
../test_files_z3/ASPEN/aspen-corrected.sleec, redundancy, 24, sat, 0.24962759017944336
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 0, sat, 0.08783078193664551
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 1, sat, 0.08551955223083496
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 2, sat, 0.03843951225280762
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 3, sat, 0.06183362007141113
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 4, sat, 0.08806800842285156
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 5, sat, 0.2621748447418213
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 6, sat, 0.07545590400695801
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 7, sat, 0.2696869373321533
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 8, sat, 0.08304357528686523
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 9, sat, 0.08492231369018555
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 10, sat, 0.2862820625305176
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 11, sat, 0.28104686737060547
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 12, sat, 0.2537345886230469
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 13, sat, 0.16149258613586426
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 14, sat, 0.08810091018676758
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 15, sat, 0.08798718452453613
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 16, sat, 0.0940389633178711
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 17, sat, 0.06016397476196289
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 18, sat, 0.49398255348205566
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 19, sat, 0.05927681922912598
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 20, sat, 0.059285640716552734
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 21, sat, 0.14647817611694336
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 22, sat, 0.12307572364807129
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 23, sat, 0.44047069549560547
../test_files_z3/ASPEN/aspen-corrected.sleec, conflict, 24, sat, 0.29257822036743164
../test_files_z3/ALMI/ALMI.sleec, redundancy, 0, sat, 0.05069375038146973
../test_files_z3/ALMI/ALMI.sleec, redundancy, 1, sat, 0.14092230796813965
../test_files_z3/ALMI/ALMI.sleec, redundancy, 2, sat, 0.20226311683654785
../test_files_z3/ALMI/ALMI.sleec, redundancy, 3, sat, 0.14265966415405273
../test_files_z3/ALMI/ALMI.sleec, redundancy, 4, sat, 0.06348347663879395
../test_files_z3/ALMI/ALMI.sleec, redundancy, 5, sat, 0.04516315460205078
../test_files_z3/ALMI/ALMI.sleec, redundancy, 6, sat, 0.09162497520446777
../test_files_z3/ALMI/ALMI.sleec, redundancy, 7, sat, 0.043326377868652344
../test_files_z3/ALMI/ALMI.sleec, redundancy, 8, sat, 0.043503761291503906
../test_files_z3/ALMI/ALMI.sleec, redundancy, 9, sat, 0.07358074188232422
../test_files_z3/ALMI/ALMI.sleec, redundancy, 10, sat, 0.0451807975769043
../test_files_z3/ALMI/ALMI.sleec, redundancy, 11, sat, 0.06005096435546875
../test_files_z3/ALMI/ALMI.sleec, redundancy, 12, sat, 0.04486536979675293
../test_files_z3/ALMI/ALMI.sleec, redundancy, 13, sat, 0.10344123840332031
../test_files_z3/ALMI/ALMI.sleec, redundancy, 14, sat, 0.23169398307800293
../test_files_z3/ALMI/ALMI.sleec, redundancy, 15, sat, 0.042822837829589844
../test_files_z3/ALMI/ALMI.sleec, redundancy, 16, sat, 0.07457685470581055
../test_files_z3/ALMI/ALMI.sleec, redundancy, 17, sat, 0.07713890075683594
../test_files_z3/ALMI/ALMI.sleec, redundancy, 18, sat, 0.28091955184936523
../test_files_z3/ALMI/ALMI.sleec, redundancy, 19, sat, 0.042726755142211914
../test_files_z3/ALMI/ALMI.sleec, redundancy, 20, sat, 0.08034157752990723
../test_files_z3/ALMI/ALMI.sleec, redundancy, 21, sat, 0.19781255722045898
../test_files_z3/ALMI/ALMI.sleec, redundancy, 22, sat, 0.07413005828857422
../test_files_z3/ALMI/ALMI.sleec, redundancy, 23, sat, 0.09086227416992188
../test_files_z3/ALMI/ALMI.sleec, redundancy, 24, sat, 0.07559490203857422
../test_files_z3/ALMI/ALMI.sleec, redundancy, 25, sat, 0.08056259155273438
../test_files_z3/ALMI/ALMI.sleec, redundancy, 26, sat, 0.044823408126831055
../test_files_z3/ALMI/ALMI.sleec, redundancy, 27, sat, 0.04272580146789551
../test_files_z3/ALMI/ALMI.sleec, redundancy, 28, sat, 0.04308199882507324
../test_files_z3/ALMI/ALMI.sleec, redundancy, 29, sat, 0.10152745246887207
../test_files_z3/ALMI/ALMI.sleec, redundancy, 30, sat, 0.11018061637878418
../test_files_z3/ALMI/ALMI.sleec, redundancy, 31, sat, 0.11039566993713379
../test_files_z3/ALMI/ALMI.sleec, redundancy, 32, sat, 0.10861325263977051
../test_files_z3/ALMI/ALMI.sleec, conflict, 0, sat, 0.07321000099182129
../test_files_z3/ALMI/ALMI.sleec, conflict, 1, sat, 0.32700538635253906
../test_files_z3/ALMI/ALMI.sleec, conflict, 2, sat, 0.2336442470550537
../test_files_z3/ALMI/ALMI.sleec, conflict, 3, sat, 0.23847055435180664
../test_files_z3/ALMI/ALMI.sleec, conflict, 4, sat, 0.04374289512634277
../test_files_z3/ALMI/ALMI.sleec, conflict, 5, sat, 0.059311866760253906
